time_call_received,triage_impression_during_call,grid_id,urban,duration_incident_creation,duration_resource_appointment,duration_resource_preparing_departure,duration_dispatching_to_scene,duration_at_scene,duration_dispatching_to_hospital,duration_at_hospital,duration_dispatching_to_depot
2019-03-20 07:13:07,A,22680006652000,True,78,89,0,173,351,571,792,1218
2019-03-20 07:14:58,H,22670006649000,True,20,40,173,485,457,987,1599,1462
2019-03-20 07:18:23,H,22650006641000,True,24,45,91,310,1224,1132,341,2233
2019-03-20 07:18:59,H,22630006649000,True,122,194,260,215,1476,513,664,598
2019-03-20 07:22:10,A,22650006642000,True,85,43,9,345,635,912,607,2024
2019-03-20 07:26:27,A,22660006649000,True,352,95,6,313,1980,0,0,709
2019-03-20 07:26:29,A,22810006647000,True,83,38,61,689,1523,575,1386,4557
2019-03-20 07:44:10,A,22620006649000,True,148,15,74,47,2574,0,0,2047
2019-03-20 07:49:07,H,22600006650000,True,68,235,58,277,921,356,765,712
2019-03-20 07:53:19,H,22690006654000,True,1508,172,18,195,704,640,912,1849
2019-03-20 08:00:34,H,22610006650000,True,60,172,188,311,631,188,664,508
2019-03-20 08:28:40,H,22650006641000,True,158,27,206,574,2869,0,0,805
2019-03-20 08:36:18,A,22440006642000,True,264,289,58,146,1384,795,460,1195
2019-03-20 08:39:21,A,22870006673000,True,119,24,8,879,525,1411,1134,2254
2019-03-20 08:40:34,H,22610006638000,False,12,142,102,699,1265,1489,377,1737
2019-03-20 08:41:02,H,22500006648000,True,12,371,2,406,1739,487,917,873
2019-03-20 08:42:07,H,22660006626000,True,41,154,11,206,2000,317,1734,1880
2019-03-20 08:42:52,H,22690006668000,False,113,434,141,410,1697,1620,1431,1648
2019-03-20 08:42:56,A,22620006649000,True,94,45,0,47,1963,264,457,225
2019-03-20 08:45:40,A,22630006622000,True,113,22,9,286,2281,495,516,793
2019-03-20 08:46:56,A,22660006651000,True,131,44,98,297,3380,456,581,728
2019-03-20 08:47:20,A,22640006651000,True,50,100,80,47,1344,246,1015,1912
2019-03-20 08:50:50,H,22720006655000,True,144,38,252,258,4088,0,0,336
2019-03-20 08:56:20,A,22630006652000,True,378,16,68,283,1227,164,865,395
2019-03-20 08:57:38,H,22710006651000,True,102,142,14,560,703,771,754,4633
2019-03-20 08:59:35,H,22650006641000,True,606,17,97,574,2906,1132,821,188
2019-03-20 09:00:01,H,22870006673000,True,123,245,2,962,1258,1775,1430,2666
2019-03-20 09:04:47,V1,22570006651000,True,139,1792,269,679,925,78,810,359
2019-03-20 09:05:47,V1,22620006649000,True,9,297,4,719,871,465,659,1062
2019-03-20 09:11:17,A,22650006636000,True,100,31,61,446,1766,732,815,1613
2019-03-20 09:11:31,H,22620006649000,True,478,36,73,386,1636,331,250,432
2019-03-20 09:28:53,H,22620006649000,True,36,260,82,170,481,331,753,432
2019-03-20 09:40:19,H,22720006654000,True,358,727,18,520,950,953,679,2162
2019-03-20 09:41:27,V1,22620006649000,True,9,2127,15,78,633,432,819,432
2019-03-20 09:42:01,H,22630006646000,True,364,2196,12,280,1129,878,1199,784
2019-03-20 09:49:56,V1,22510006651000,True,749,2085,29,542,1480,1103,528,666
2019-03-20 09:58:17,A,22640006619000,False,49,32,1,582,5408,0,0,1040
2019-03-20 10:00:55,A,22700006654000,True,98,40,65,220,1747,550,1605,3760
2019-03-20 10:01:28,H,22570006650000,True,134,343,2,131,849,131,625,834
2019-03-20 10:05:43,H,22600006651000,True,86,228,161,150,406,244,585,514
2019-03-20 10:09:37,H,22650006652000,True,35,1078,47,671,1574,60,1567,1649
2019-03-20 10:10:38,A,23070006643000,True,21,77,92,76,2218,0,0,125
2019-03-20 10:10:53,A,22640006640000,True,44,59,4,223,5747,0,0,84
2019-03-20 10:11:30,A,22550006622000,True,111,95,58,962,2795,0,0,1727
2019-03-20 10:12:42,H,22640006652000,True,5,216,88,416,605,120,1143,1056
2019-03-20 10:13:32,A,22720006654000,True,305,23,9,414,3201,0,0,1770
2019-03-20 10:13:53,H,22580006647000,True,12,138,1,396,717,604,642,1479
2019-03-20 10:22:42,V1,22550006641000,True,60,1388,466,2771,977,3112,918,84
2019-03-20 10:28:33,V1,22690006655000,True,124,736,133,1096,739,972,862,1800
2019-03-20 10:29:04,A,22660006648000,True,28,17,73,556,3516,494,1757,940
2019-03-20 10:34:12,A,22650006650000,True,10,29,123,458,1170,408,915,225
2019-03-20 10:35:04,H,22620006649000,True,230,160,126,60,439,331,1166,465
2019-03-20 10:39:33,H,22620006649000,True,136,9,51,537,1414,331,714,806
2019-03-20 10:39:52,H,22480006647000,True,68,530,2,383,2256,0,0,536
2019-03-20 10:43:14,V1,22620006651000,True,36,3988,761,395,210,84,1083,395
2019-03-20 10:45:35,H,22610006650000,True,75,2007,210,597,1271,188,666,524
2019-03-20 10:48:17,A,22660006651000,True,89,16,1,471,331,456,1010,169
2019-03-20 10:50:00,H,22540006651000,True,140,159,358,691,2259,0,0,1294
2019-03-20 10:53:49,A,22630006652000,True,216,63,74,393,2218,164,360,225
2019-03-20 10:56:59,H,22690006654000,True,324,1070,152,301,1331,640,1134,2368
2019-03-20 11:03:48,H,22620006649000,True,224,1190,133,170,269,331,670,465
2019-03-20 11:06:06,H,22660006628000,False,218,650,12,144,2336,0,0,214
2019-03-20 11:06:43,H,22620006649000,True,98,241,19,513,861,331,1434,395
2019-03-20 11:07:28,H,22540006631000,False,139,40,120,1125,501,1375,1067,1737
